city_slug,neighborhood_slug,full_price
ahvaz,amaniyeh-ahvaz,3944.7619047619046
ahvaz,ariyashahr,4050.5128205
ahvaz,baharestan-ahvaz,2734.7123456777776
ahvaz,bahonar,3046.067950259928
ahvaz,camplojonoobi,3660.011454742268
ahvaz,camploshomali,3542.348484848485
ahvaz,cantex,1973.4737305304348
ahvaz,daghagheleh,3112.6608184210527
ahvaz,farhangian,2357.408333326923
ahvaz,farhangshahr-ahvaz,3148.177083416667
ahvaz,fooladshahr-ahvaz,3901.928689880597
ahvaz,golestan-ahvaz,4305.548859595365
ahvaz,hasirabad,2108.948148146667
ahvaz,kianabad,6081.658203954955
ahvaz,kianpars,6994.441561405439
ahvaz,kianshahr,2919.7374533728325
ahvaz,koorosh,3954.1171853386586
ahvaz,kooy-e-modarres,5016.333333333333
ahvaz,kooyealavi,2608.2033630301507
ahvaz,kooyenaft,5531.388888888889
ahvaz,kooyramezan,2432.75252525
ahvaz,kut-abdollah,2485.6654393099416
ahvaz,lashkarabad,4488.461538461538
ahvaz,mahdis,1735.8635477573098
ahvaz,mellirah,5231.576923076923
ahvaz,moeinzadeh,2148.7777777750002
ahvaz,nabovvat,3629.214285714286
ahvaz,naderi,3486.916142556604
ahvaz,newsite,7797.5
ahvaz,padad-phase-2,3601.799756818182
ahvaz,padadshahr,4341.812949640288
ahvaz,padadshahr-phase-1,3488.6451612903224
ahvaz,pardis-ahvaz,1730.948210918644
ahvaz,piroozi,6582.222222222223
ahvaz,resalat,2687.7432659924243
ahvaz,saddastgah,3453.7154368091606
ahvaz,sepidar,2486.4262014060605
ahvaz,shahrak-e-aghajari,2912.974358974359
ahvaz,shahrak-e-haffari,5211.875
ahvaz,shahrakdaneshgah,2920.663530237209
ahvaz,shahraknaft,5041.25
ahvaz,shariatijonoobi,3434.142156862745
ahvaz,sisad-dastgah,3325.793650785714
ahvaz,soltanmanesh,4120.782608695652
ahvaz,taleghani,4099.446808510638
ahvaz,yoosefi,3327.0370370333335
ahvaz,zergan,1962.418501527523
ahvaz,zeytunkargari,2513.395833328125
ahvaz,zeytunkarmandi,5251.009706715217
